2022-01-06 19:43:56.6270000 [client] INFO Searching for server executables haskell-language-server-wrapper,haskell-language-server in $PATH
2022-01-06 19:43:56.6270000 [client] INFO $PATH environment variable: /home/vvcaw/.emacs.d/bin:/home/vvcaw/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
2022-01-06 19:43:56.6310000 [client] INFO Found server executable in $PATH: haskell-language-server-wrapper
2022-01-06 19:43:56.6310000 [client] INFO Activating the language server in working dir: /home/vvcaw/dev/BWINF/Aufgabe2 (the workspace folder)
2022-01-06 19:43:56.6310000 [client] INFO run command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO debug command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO server environment variables:
2022-01-06 19:43:56.6360000 [client] INFO Starting language server
No 'hie.yaml' found. Try to discover the project type!
Run entered for haskell-language-server-wrapper(haskell-language-server-wrapper) Version 1.3.0.0 x86_64 ghc-9.0.1
Current directory: /home/vvcaw/dev/BWINF/Aufgabe2
Operating system: linux
Arguments: ["--lsp"]
Cradle directory: /home/vvcaw/dev/BWINF/Aufgabe2
Cradle type: Default

Tool versions found on the $PATH
cabal:		Not found
stack:		2.7.3
ghc:		9.0.1


Consulting the cradle to get project GHC version...
Project GHC version: 9.0.1
haskell-language-server exe candidates: ["haskell-language-server-9.0.1","haskell-language-server"]
Launching haskell-language-server exe at:/usr/bin/haskell-language-server
haskell-language-server version: 1.3.0.0 (GHC: 9.0.1) (PATH: /usr/bin/haskell-language-server)
Starting (haskell-language-server)LSP server...
  with arguments: GhcideArguments {argsCommand = LSP, argsCwd = Nothing, argsShakeProfiling = Nothing, argsTesting = False, argsExamplePlugin = False, argsDebugOn = False, argsLogFile = Nothing, argsThreads = 0, argsProjectGhcVersion = False}
  with plugins: [PluginId "pragmas",PluginId "floskell",PluginId "fourmolu",PluginId "ormolu",PluginId "stylish-haskell",PluginId "retrie",PluginId "callHierarchy",PluginId "haddockComments",PluginId "eval",PluginId "importLens",PluginId "moduleName",PluginId "hlint",PluginId "ghcide-hover-and-symbols",PluginId "ghcide-code-actions-imports-exports",PluginId "ghcide-code-actions-type-signatures",PluginId "ghcide-code-actions-bindings",PluginId "ghcide-code-actions-fill-holes",PluginId "ghcide-completions",PluginId "ghcide-type-lenses",PluginId "ghcide-core"]
  in directory: /home/vvcaw/dev/BWINF/Aufgabe2
 Starting LSP server...
If you are seeing this in a terminal, you probably should have run WITHOUT the --lsp option!
Started LSP server in 0.05s
setInitialDynFlags cradle: Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
Currently, HLS supports GHC 9 only partially. See [issue #297](https://github.com/haskell/haskell-language-server/issues/297) for more detail.
2022-01-06 20:43:58.048551026 [ThreadId 5] INFO hls:	Registering ide configuration: IdeConfiguration {workspaceFolders = fromList [NormalizedUri (-3688132169937626545) "file:///home/vvcaw/dev/BWINF/Aufgabe2"], clientSettings = hashed Nothing}
2022-01-06 20:43:58.102590855 [ThreadId 68] INFO hls:	Consulting the cradle for "Main.hs"
2022-01-06 20:43:58.102701491 [ThreadId 68] WARNING hls:	No [cradle](https://github.com/mpickering/hie-bios#hie-bios) found for Main.hs.
 Proceeding with [implicit cradle](https://hackage.haskell.org/package/implicit-hie).
You should ignore this message, unless you see a 'Multi Cradle: No prefixes matched' error.
Output from setting up the cradle Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
2022-01-06 20:43:58.201567782 [ThreadId 68] INFO hls:	Using interface files cache dir: /home/vvcaw/.cache/ghcide/main-1a596a151463f2c53ee4feb14ecd276a1ccebfda
2022-01-06 20:43:58.201793283 [ThreadId 68] INFO hls:	Making new HscEnv[main]
2022-01-06 20:43:58.221462826 [ThreadId 128] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:43:58.317690085 [ThreadId 173] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:43:58.317596812 [ThreadId 171] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:43:58.317919569 [ThreadId 179] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:43:58.317912036 [ThreadId 177] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:43:58.318202737 [ThreadId 184] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:43:58.318594391 [ThreadId 186] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:43:58.318786429 [ThreadId 191] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:43:59.679586748 [ThreadId 200] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:43:59.680119834 [ThreadId 202] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:43:59.946276809 [ThreadId 269] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:43:59.946320662 [ThreadId 267] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:43:59.947136294 [ThreadId 275] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:43:59.947398046 [ThreadId 280] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:43:59.947432199 [ThreadId 281] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:43:59.947577119 [ThreadId 285] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:43:59.947702702 [ThreadId 286] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:00.042498532 [ThreadId 292] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:04.495293858 [ThreadId 369] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:04.495539868 [ThreadId 375] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
