2022-01-06 19:45:44.5490000 [client] INFO Searching for server executables haskell-language-server-wrapper,haskell-language-server in $PATH
2022-01-06 19:45:44.5490000 [client] INFO $PATH environment variable: /home/vvcaw/.emacs.d/bin:/home/vvcaw/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
2022-01-06 19:45:44.5520000 [client] INFO Found server executable in $PATH: haskell-language-server-wrapper
2022-01-06 19:45:44.5520000 [client] INFO Activating the language server in working dir: /home/vvcaw/dev/BWINF/Aufgabe2 (the workspace folder)
2022-01-06 19:45:44.5520000 [client] INFO run command: haskell-language-server-wrapper --lsp
2022-01-06 19:45:44.5520000 [client] INFO debug command: haskell-language-server-wrapper --lsp
2022-01-06 19:45:44.5520000 [client] INFO server environment variables:
2022-01-06 19:45:44.5570000 [client] INFO Starting language server
No 'hie.yaml' found. Try to discover the project type!
Run entered for haskell-language-server-wrapper(haskell-language-server-wrapper) Version 1.3.0.0 x86_64 ghc-9.0.1
Current directory: /home/vvcaw/dev/BWINF/Aufgabe2
Operating system: linux
Arguments: ["--lsp"]
Cradle directory: /home/vvcaw/dev/BWINF/Aufgabe2
Cradle type: Default

Tool versions found on the $PATH
cabal:		Not found
stack:		2.7.3
ghc:		9.0.1


Consulting the cradle to get project GHC version...
Project GHC version: 9.0.1
haskell-language-server exe candidates: ["haskell-language-server-9.0.1","haskell-language-server"]
Launching haskell-language-server exe at:/usr/bin/haskell-language-server
haskell-language-server version: 1.3.0.0 (GHC: 9.0.1) (PATH: /usr/bin/haskell-language-server)
Starting (haskell-language-server)LSP server...
  with arguments: GhcideArguments {argsCommand = LSP, argsCwd = Nothing, argsShakeProfiling = Nothing, argsTesting = False, argsExamplePlugin = False, argsDebugOn = False, argsLogFile = Nothing, argsThreads = 0, argsProjectGhcVersion = False}
  with plugins: [PluginId "pragmas",PluginId "floskell",PluginId "fourmolu",PluginId "ormolu",PluginId "stylish-haskell",PluginId "retrie",PluginId "callHierarchy",PluginId "haddockComments",PluginId "eval",PluginId "importLens",PluginId "moduleName",PluginId "hlint",PluginId "ghcide-hover-and-symbols",PluginId "ghcide-code-actions-imports-exports",PluginId "ghcide-code-actions-type-signatures",PluginId "ghcide-code-actions-bindings",PluginId "ghcide-code-actions-fill-holes",PluginId "ghcide-completions",PluginId "ghcide-type-lenses",PluginId "ghcide-core"]
  in directory: /home/vvcaw/dev/BWINF/Aufgabe2
 Starting LSP server...
If you are seeing this in a terminal, you probably should have run WITHOUT the --lsp option!
Started LSP server in 0.00s
setInitialDynFlags cradle: Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
Currently, HLS supports GHC 9 only partially. See [issue #297](https://github.com/haskell/haskell-language-server/issues/297) for more detail.
2022-01-06 20:45:45.190000209 [ThreadId 5] INFO hls:	Registering ide configuration: IdeConfiguration {workspaceFolders = fromList [NormalizedUri (-3688132169937626545) "file:///home/vvcaw/dev/BWINF/Aufgabe2"], clientSettings = hashed Nothing}
2022-01-06 20:45:45.203170161 [ThreadId 77] INFO hls:	Consulting the cradle for "Main.hs"
2022-01-06 20:45:45.203278007 [ThreadId 77] WARNING hls:	No [cradle](https://github.com/mpickering/hie-bios#hie-bios) found for Main.hs.
 Proceeding with [implicit cradle](https://hackage.haskell.org/package/implicit-hie).
You should ignore this message, unless you see a 'Multi Cradle: No prefixes matched' error.
Output from setting up the cradle Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
2022-01-06 20:45:45.302108997 [ThreadId 77] INFO hls:	Using interface files cache dir: /home/vvcaw/.cache/ghcide/main-1a596a151463f2c53ee4feb14ecd276a1ccebfda
2022-01-06 20:45:45.302348042 [ThreadId 77] INFO hls:	Making new HscEnv[main]
2022-01-06 20:45:45.322049303 [ThreadId 135] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:45:45.322105503 [ThreadId 122] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:45:45.322111331 [ThreadId 137] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:45:45.322167299 [ThreadId 136] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:45:45.322298989 [ThreadId 135] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:45:45.322361104 [ThreadId 100] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:45:45.34757455 [ThreadId 158] INFO hls:	finish: retrie (took 0.03s)
2022-01-06 20:45:45.449314635 [ThreadId 176] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:45:45.44937448 [ThreadId 180] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:45:45.449467343 [ThreadId 178] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:45:45.449812937 [ThreadId 181] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:45:45.449832846 [ThreadId 176] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:45:45.449980548 [ThreadId 188] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:45:45.449993895 [ThreadId 189] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:45:49.702958232 [ThreadId 202] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:45:49.70316124 [ThreadId 206] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:45:49.703183299 [ThreadId 204] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:45:49.703199496 [ThreadId 208] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:45:49.70327816 [ThreadId 210] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:45:49.703546422 [ThreadId 212] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
